Timestamp,Count
13:4:33,2
13:4:34,1
13:4:37,2
13:4:37,1
13:4:38,2
13:4:39,1
13:4:43,2
13:4:44,1
13:4:44,3
13:4:45,2
13:4:45,1
13:4:49,1
13:4:55,1
13:4:56,1
13:4:58,1
13:5:7,1
13:5:7,2
13:5:8,1
13:5:8,2
13:5:9,1
13:5:10,2
13:5:11,3
13:5:11,2
13:5:12,1
13:5:13,1
13:5:14,2
13:5:14,1
13:5:22,1
13:6:51,1
13:6:55,1
13:7:13,1
13:7:14,1
13:7:15,1
13:7:16,1
13:7:19,1
13:7:33,2
13:7:34,1
13:7:36,2
13:7:37,1
13:7:38,2
13:7:39,1
13:7:41,2
13:7:41,1
